0x40, 0xEB, 			/* (0) ADAU1761.Sample Rate Setting */
0x7F, 
0x40, 0xF6, 			/* (1) ADAU1761.DSP Run Register */
0x00, 
0x40, 0x00, 			/* (2) ADAU1761.Clock Control Register */
0x0F, 
0x40, 0x02, 			/* (3) ADAU1761.PLL Control Register */
0x00, 0x01, 0x00, 0x00, 0x20, 
0x03, 
0x00, 0x00, 			/* (4) ADAU1761.Delay */
0x00, 0x64, 
0x40, 0x15, 			/* (5) ADAU1761.Serial Port Control Registers */
0x01, 0x00, 
0x40, 0x11, 			/* (6) ADAU1761.ALC Control Registers */
0x00, 0x00, 0x00, 0x00, 
0x00, 0xA5, 0x08, 0x44, 0x00, 
0x00, 0xA0, 0x00, 0xE4, 0x00, 
0x00, 0xED, 0x08, 0x20, 0x00, 
0x01, 0x3D, 0x08, 0x22, 0x40, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xF0, 0x00, 0xF0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x7D, 0x08, 0x20, 0x00, 
0xFF, 0xE8, 0x12, 0x34, 0x00, 
0x01, 0x6D, 0x08, 0x22, 0x48, 
0x01, 0x78, 0x11, 0x20, 0x40, 
0x01, 0x68, 0x11, 0x34, 0x40, 
0x01, 0x78, 0x11, 0x20, 0x25, 
0x01, 0x68, 0x11, 0x34, 0x25, 
0x01, 0x90, 0x00, 0xE2, 0x00, 
0x01, 0x88, 0x00, 0xF2, 0x00, 
0x01, 0x7D, 0x08, 0x20, 0x00, 
0x01, 0x8D, 0x08, 0x22, 0x00, 
0x01, 0x6D, 0x08, 0x34, 0x00, 
0x01, 0x95, 0x08, 0x22, 0x00, 
0x01, 0x70, 0x00, 0xE2, 0x00, 
0x01, 0x80, 0x00, 0xF2, 0x00, 
0x01, 0x75, 0x08, 0x20, 0x08, 
0xFF, 0xED, 0x1F, 0x20, 0x00, 
0x01, 0x75, 0x08, 0x20, 0x25, 
0x01, 0x70, 0x00, 0xE2, 0x00, 
0xFF, 0xED, 0x1F, 0x22, 0x40, 
0x01, 0xA0, 0x00, 0xE2, 0x00, 
0x01, 0x75, 0x08, 0x20, 0x00, 
0xFF, 0xE8, 0x12, 0x22, 0x40, 
0x01, 0x70, 0x11, 0x30, 0x48, 
0x01, 0xA5, 0x08, 0x20, 0x00, 
0xFF, 0xE8, 0x12, 0x20, 0x27, 
0x01, 0xA0, 0x00, 0xE2, 0x00, 
0x01, 0xA0, 0x00, 0xC0, 0x00, 
0x00, 0x17, 0xFF, 0x20, 0x00, 
0x01, 0x58, 0x00, 0xE2, 0x00, 
0x00, 0x1F, 0xFF, 0x20, 0x00, 
0x01, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x07, 0xFF, 0x20, 0x00, 
0x01, 0xE8, 0x00, 0xE2, 0x00, 
0x01, 0xF0, 0x00, 0xF2, 0x00, 
0x01, 0xBD, 0x08, 0x20, 0x00, 
0x01, 0xB8, 0x13, 0x22, 0x40, 
0x01, 0xF0, 0x13, 0x22, 0x00, 
0x01, 0xAD, 0x08, 0x34, 0x00, 
0x01, 0xA8, 0x13, 0x22, 0x40, 
0x01, 0xE8, 0x13, 0x82, 0x00, 
0x01, 0xE8, 0x13, 0x22, 0x00, 
0x01, 0xB0, 0x00, 0xE2, 0x00, 
0x01, 0xC0, 0x00, 0xF2, 0x00, 
0x01, 0xF8, 0x00, 0xF6, 0x00, 
0x01, 0xDD, 0x08, 0x20, 0x08, 
0x01, 0xE0, 0x00, 0xE2, 0x00, 
0x01, 0xCD, 0x08, 0x20, 0x00, 
0xFF, 0xE8, 0x15, 0x22, 0x67, 
0x01, 0xD0, 0x00, 0xE2, 0x00, 
0x01, 0xFD, 0x08, 0x22, 0x48, 
0x01, 0xFD, 0x08, 0x20, 0x00, 
0x01, 0xD0, 0x00, 0xE2, 0x27, 
0xFF, 0xE8, 0x14, 0x20, 0x00, 
0x01, 0xE0, 0x00, 0xE2, 0x27, 
0x01, 0xE5, 0x08, 0x20, 0x08, 
0xFF, 0xFD, 0x08, 0x22, 0x40, 
0x01, 0xE0, 0x00, 0xE2, 0x26, 
0x01, 0xD5, 0x08, 0x20, 0x00, 
0xFF, 0xD8, 0x16, 0x02, 0x00, 
0x00, 0x05, 0x08, 0x20, 0x00, 
0x02, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x08, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x0F, 0xFF, 0x20, 0x00, 
0x01, 0xE8, 0x00, 0xE2, 0x00, 
0x01, 0xF0, 0x00, 0xF2, 0x00, 
0x02, 0x1D, 0x08, 0x20, 0x00, 
0x02, 0x18, 0x17, 0x22, 0x40, 
0x01, 0xF0, 0x17, 0x22, 0x00, 
0x02, 0x0D, 0x08, 0x34, 0x00, 
0x02, 0x08, 0x17, 0x22, 0x40, 
0x01, 0xE8, 0x17, 0x82, 0x00, 
0x01, 0xE8, 0x17, 0x22, 0x00, 
0x02, 0x10, 0x00, 0xE2, 0x00, 
0x02, 0x20, 0x00, 0xF2, 0x00, 
0x01, 0xF8, 0x00, 0xF6, 0x00, 
0x02, 0x3D, 0x08, 0x20, 0x08, 
0x02, 0x40, 0x00, 0xE2, 0x00, 
0x02, 0x2D, 0x08, 0x20, 0x00, 
0xFF, 0xE8, 0x19, 0x22, 0x67, 
0x02, 0x30, 0x00, 0xE2, 0x00, 
0x01, 0xFD, 0x08, 0x22, 0x48, 
0x01, 0xFD, 0x08, 0x20, 0x00, 
0x02, 0x30, 0x00, 0xE2, 0x27, 
0xFF, 0xE8, 0x18, 0x20, 0x00, 
0x02, 0x40, 0x00, 0xE2, 0x27, 
0x02, 0x45, 0x08, 0x20, 0x08, 
0xFF, 0xFD, 0x08, 0x22, 0x40, 
0x02, 0x40, 0x00, 0xE2, 0x26, 
0x02, 0x35, 0x08, 0x20, 0x00, 
0xFF, 0xD8, 0x1A, 0x02, 0x00, 
0x00, 0x0D, 0x08, 0x20, 0x00, 
0x02, 0x48, 0x00, 0xE2, 0x00, 
0xFF, 0xE8, 0x1B, 0x20, 0x00, 
0x02, 0x98, 0x00, 0xE2, 0x00, 
0x00, 0x05, 0x08, 0x20, 0x00, 
0x02, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x0D, 0x08, 0x20, 0x00, 
0x02, 0x78, 0x00, 0xE2, 0x00, 
0x01, 0x5D, 0x08, 0x20, 0x00, 
0x02, 0x68, 0x00, 0xE2, 0x00, 
0x01, 0x65, 0x08, 0x20, 0x00, 
0x02, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x2D, 0x08, 0x20, 0x00, 
0x02, 0x70, 0x00, 0xE2, 0x00, 
0x00, 0x2D, 0x08, 0x20, 0x00, 
0x02, 0x88, 0x00, 0xE2, 0x00, 
0xFF, 0xF5, 0x08, 0x20, 0x00, 
0x02, 0xF0, 0x00, 0xE2, 0x00, 
0x02, 0x95, 0x08, 0x20, 0x00, 
0x02, 0x9D, 0x08, 0x22, 0x48, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFF, 0xED, 0x08, 0x20, 0x26, 
0x02, 0xF0, 0x00, 0xE2, 0x00, 
0x02, 0xB5, 0x08, 0x20, 0x00, 
0xFF, 0xED, 0x13, 0x22, 0x48, 
0x02, 0x95, 0x08, 0x20, 0x00, 
0x02, 0xD5, 0x08, 0x20, 0x25, 
0x02, 0xD8, 0x00, 0xE2, 0x00, 
0x02, 0xC5, 0x08, 0x20, 0x00, 
0xFF, 0xED, 0x13, 0x22, 0x48, 
0x02, 0x95, 0x08, 0x20, 0x00, 
0x02, 0xE5, 0x08, 0x20, 0x25, 
0x02, 0xE8, 0x00, 0xE2, 0x00, 
0x02, 0xFD, 0x08, 0x20, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x08, 0x00, 0xF0, 0x00, 
0x03, 0x0D, 0x08, 0x20, 0x00, 
0xFF, 0xED, 0x13, 0x22, 0x48, 
0x02, 0xF5, 0x08, 0x20, 0x00, 
0xFF, 0xF5, 0x08, 0x20, 0x25, 
0x02, 0xF0, 0x00, 0xE2, 0x00, 
0x02, 0x95, 0x08, 0x20, 0x00, 
0x02, 0x98, 0x00, 0xE2, 0x25, 
0x02, 0xA5, 0x08, 0x20, 0x00, 
0x02, 0xB5, 0x08, 0x22, 0x40, 
0x03, 0x00, 0x00, 0xE2, 0x00, 
0x02, 0xB5, 0x08, 0x20, 0x00, 
0x03, 0x05, 0x14, 0x22, 0x00, 
0x02, 0xB8, 0x00, 0xE2, 0x00, 
0x02, 0xD8, 0x00, 0xC0, 0x00, 
0x00, 0x07, 0xFF, 0xA0, 0x00, 
0x02, 0xB8, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x02, 0x67, 0xFF, 0x20, 0x80, 
0x02, 0x50, 0x00, 0xE2, 0x00, 
0x02, 0x7F, 0xFF, 0x40, 0x80, 
0x02, 0x58, 0x00, 0xE4, 0x00, 
0xFF, 0xED, 0x08, 0x20, 0x00, 
0xFF, 0xEF, 0xFF, 0x22, 0x40, 
0x02, 0xC8, 0x00, 0xE2, 0x00, 
0x02, 0xE8, 0x00, 0xC0, 0x00, 
0x00, 0x07, 0xFF, 0xA0, 0x00, 
0x02, 0xC8, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x02, 0x67, 0xFF, 0x20, 0x80, 
0x02, 0x55, 0x08, 0x22, 0x00, 
0x02, 0x50, 0x00, 0xE2, 0x00, 
0x02, 0x7F, 0xFF, 0x40, 0x80, 
0x02, 0x5D, 0x08, 0x44, 0x00, 
0x02, 0x58, 0x00, 0xE4, 0x00, 
0x02, 0xA5, 0x08, 0x20, 0x00, 
0x02, 0xF5, 0x08, 0x22, 0x40, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x02, 0xA8, 0x00, 0xF0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x35, 0x08, 0x20, 0x00, 
0xFF, 0xE8, 0x1D, 0x34, 0x00, 
0x03, 0x25, 0x08, 0x22, 0x48, 
0x03, 0x30, 0x1C, 0x20, 0x40, 
0x03, 0x20, 0x1C, 0x34, 0x40, 
0x03, 0x30, 0x1C, 0x20, 0x25, 
0x03, 0x20, 0x1C, 0x34, 0x25, 
0x03, 0x48, 0x00, 0xE2, 0x00, 
0x03, 0x40, 0x00, 0xF2, 0x00, 
0x03, 0x35, 0x08, 0x20, 0x00, 
0x03, 0x45, 0x08, 0x22, 0x00, 
0x03, 0x25, 0x08, 0x34, 0x00, 
0x03, 0x4D, 0x08, 0x22, 0x00, 
0x03, 0x28, 0x00, 0xE2, 0x00, 
0x03, 0x38, 0x00, 0xF2, 0x00, 
0x03, 0x2D, 0x08, 0x20, 0x08, 
0xFF, 0xED, 0x1F, 0x20, 0x00, 
0x03, 0x2D, 0x08, 0x20, 0x25, 
0x03, 0x28, 0x00, 0xE2, 0x00, 
0xFF, 0xED, 0x1F, 0x22, 0x40, 
0x03, 0x58, 0x00, 0xE2, 0x00, 
0x03, 0x2D, 0x08, 0x20, 0x00, 
0xFF, 0xE8, 0x1D, 0x22, 0x40, 
0x03, 0x28, 0x1C, 0x30, 0x48, 
0x03, 0x5D, 0x08, 0x20, 0x00, 
0xFF, 0xE8, 0x1D, 0x20, 0x27, 
0x03, 0x58, 0x00, 0xE2, 0x00, 
0x03, 0x58, 0x00, 0xC0, 0x00, 
0x00, 0x9F, 0xFF, 0x20, 0x00, 
0x03, 0x10, 0x00, 0xE2, 0x00, 
0x00, 0xA7, 0xFF, 0x20, 0x00, 
0x03, 0x18, 0x00, 0xE2, 0x00, 
0x03, 0x85, 0x08, 0x20, 0x00, 
0xFF, 0xE8, 0x1F, 0x34, 0x00, 
0x03, 0x75, 0x08, 0x22, 0x48, 
0x03, 0x80, 0x1E, 0x20, 0x40, 
0x03, 0x70, 0x1E, 0x34, 0x40, 
0x03, 0x80, 0x1E, 0x20, 0x25, 
0x03, 0x70, 0x1E, 0x34, 0x25, 
0x03, 0x98, 0x00, 0xE2, 0x00, 
0x03, 0x90, 0x00, 0xF2, 0x00, 
0x03, 0x85, 0x08, 0x20, 0x00, 
0x03, 0x95, 0x08, 0x22, 0x00, 
0x03, 0x75, 0x08, 0x34, 0x00, 
0x03, 0x9D, 0x08, 0x22, 0x00, 
0x03, 0x78, 0x00, 0xE2, 0x00, 
0x03, 0x88, 0x00, 0xF2, 0x00, 
0x03, 0x7D, 0x08, 0x20, 0x08, 
0xFF, 0xED, 0x1F, 0x20, 0x00, 
0x03, 0x7D, 0x08, 0x20, 0x25, 
0x03, 0x78, 0x00, 0xE2, 0x00, 
0xFF, 0xED, 0x1F, 0x22, 0x40, 
0x03, 0xA8, 0x00, 0xE2, 0x00, 
0x03, 0x7D, 0x08, 0x20, 0x00, 
0xFF, 0xE8, 0x1F, 0x22, 0x40, 
0x03, 0x78, 0x1E, 0x30, 0x48, 
0x03, 0xAD, 0x08, 0x20, 0x00, 
0xFF, 0xE8, 0x1F, 0x20, 0x27, 
0x03, 0xA8, 0x00, 0xE2, 0x00, 
0x03, 0xA8, 0x00, 0xC0, 0x00, 
0x02, 0x57, 0xFF, 0x20, 0x00, 
0x03, 0x60, 0x00, 0xE2, 0x00, 
0x02, 0x5F, 0xFF, 0x20, 0x00, 
0x03, 0x68, 0x00, 0xE2, 0x00, 
0x03, 0x15, 0x08, 0x20, 0x00, 
0xFD, 0x60, 0x00, 0xE2, 0x00, 
0x03, 0x1D, 0x08, 0x20, 0x00, 
0xFD, 0x68, 0x00, 0xE2, 0x00, 
0x03, 0x6D, 0x08, 0x20, 0x00, 
0xFD, 0xB8, 0x00, 0xE2, 0x00, 
0x03, 0x65, 0x08, 0x20, 0x00, 
0xFD, 0xB0, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0x30, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0xC0, 0x0F, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (34) Param */
0x00, 0x00, 0x10, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xFF, 
0x00, 0x02, 0x22, 0x26, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xFF, 
0x00, 0x02, 0x22, 0x26, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x10, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x4E, 0xB0, 
0x00, 0x00, 0x01, 0xE0, 
0x00, 0x00, 0x07, 0x1C, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x4E, 0xB0, 
0x00, 0x00, 0x01, 0xE0, 
0x00, 0x00, 0x07, 0x1C, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x10, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x10, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x40, 0xEB, 			/* (35) ADAU1761.Sample Rate Setting */
0x01, 
0x40, 0xF6, 			/* (36) ADAU1761.DSP Run Register */
0x01, 
0x40, 0x36, 			/* (37) ADAU1761.Dejitter Register Control */
0x00, 
0x40, 0x36, 			/* (38) ADAU1761.Dejitter Register Control */
0x03, 
