0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x00 , 0x38 , 0x00 , 0xE2 , 0x00 , 
0xFD , 0x55 , 0x08 , 0x20 , 0x00 , 
0x00 , 0x40 , 0x00 , 0xE2 , 0x00 , 
0xFD , 0x5D , 0x08 , 0x20 , 0x00 , 
0x00 , 0x48 , 0x00 , 0xE2 , 0x00 , 
0xFF , 0xE8 , 0x08 , 0x20 , 0x00 , 
0x00 , 0x50 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x75 , 0x1F , 0x20 , 0x00 , 
0x00 , 0x65 , 0x08 , 0x22 , 0x00 , 
0x00 , 0x00 , 0x0A , 0xA0 , 0x00 , 
0xFF , 0xE5 , 0x18 , 0x22 , 0x00 , 
0x00 , 0x00 , 0x09 , 0xA0 , 0x00 , 
0x00 , 0x68 , 0x00 , 0xEA , 0x00 , 
0x00 , 0x78 , 0x00 , 0xF2 , 0x00 , 
0x00 , 0x68 , 0x00 , 0xC0 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFF , 0xEC , 0x01 , 0x21 , 0x00 , 
0x00 , 0x04 , 0x00 , 0xA1 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFF , 0xE5 , 0x08 , 0x22 , 0x40 , 
0x00 , 0x80 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x78 , 0x00 , 0xC0 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x00 , 0x87 , 0xFF , 0x20 , 0x00 , 
0xFF , 0xE5 , 0x08 , 0x22 , 0x00 , 
0x00 , 0x88 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x88 , 0x0B , 0x20 , 0x00 , 
0x00 , 0x58 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0xB5 , 0x1F , 0x20 , 0x00 , 
0x00 , 0xA5 , 0x08 , 0x22 , 0x00 , 
0x00 , 0x00 , 0x0D , 0xA0 , 0x00 , 
0xFF , 0xE5 , 0x18 , 0x22 , 0x00 , 
0x00 , 0x00 , 0x0C , 0xA0 , 0x00 , 
0x00 , 0xA8 , 0x00 , 0xEA , 0x00 , 
0x00 , 0xB8 , 0x00 , 0xF2 , 0x00 , 
0x00 , 0xA8 , 0x00 , 0xC0 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFF , 0xEC , 0x01 , 0x21 , 0x00 , 
0x00 , 0x04 , 0x00 , 0xA1 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFF , 0xE5 , 0x08 , 0x22 , 0x40 , 
0x00 , 0x80 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0xB8 , 0x00 , 0xC0 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x00 , 0x87 , 0xFF , 0x20 , 0x00 , 
0xFF , 0xE5 , 0x08 , 0x22 , 0x00 , 
0x00 , 0x88 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x88 , 0x0E , 0x20 , 0x00 , 
0x00 , 0x98 , 0x00 , 0xE2 , 0x00 , 
0xFF , 0xE8 , 0x0F , 0x20 , 0x00 , 
0x00 , 0xC0 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x55 , 0x08 , 0x20 , 0x00 , 
0xFF , 0xD8 , 0x10 , 0x02 , 0x00 , 
0x00 , 0xC8 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x5D , 0x08 , 0x20 , 0x00 , 
0xFD , 0x88 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x9D , 0x08 , 0x20 , 0x00 , 
0xFD , 0x98 , 0x00 , 0xE2 , 0x00 , 
0xFF , 0xE8 , 0x18 , 0x20 , 0x00 , 
0x01 , 0x7D , 0x08 , 0x22 , 0x40 , 
0x01 , 0x98 , 0x00 , 0xE2 , 0x00 , 
0x01 , 0x8D , 0x08 , 0x20 , 0x00 , 
0x01 , 0x7D , 0x08 , 0x34 , 0x00 , 
0x01 , 0x9D , 0x14 , 0x22 , 0x00 , 
0x01 , 0x80 , 0x00 , 0xE2 , 0x00 , 
0x01 , 0x90 , 0x00 , 0xF2 , 0x00 , 
0x01 , 0x85 , 0x08 , 0x20 , 0x00 , 
0x00 , 0xE0 , 0x00 , 0xE2 , 0x00 , 
0x01 , 0x68 , 0x00 , 0xC0 , 0x00 , 
0x01 , 0x6F , 0xFF , 0x22 , 0x40 , 
0x00 , 0x88 , 0x00 , 0xE2 , 0x00 , 
0x01 , 0x6D , 0x08 , 0x20 , 0x00 , 
0x00 , 0x8D , 0x0D , 0x22 , 0x00 , 
0x01 , 0x70 , 0x00 , 0xE2 , 0x00 , 
0xFF , 0xED , 0x08 , 0x40 , 0x00 , 
0x00 , 0xE5 , 0x08 , 0x24 , 0x48 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFF , 0xF5 , 0x08 , 0x20 , 0x27 , 
0x00 , 0xF0 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x30 , 0x11 , 0x20 , 0x00 , 
0x00 , 0xE8 , 0x00 , 0xE2 , 0x00 , 
0x01 , 0x18 , 0x17 , 0x20 , 0x00 , 
0x00 , 0xE8 , 0x16 , 0x22 , 0x00 , 
0x01 , 0x20 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x40 , 0x11 , 0x20 , 0x00 , 
0x00 , 0xE8 , 0x00 , 0xE2 , 0x00 , 
0x01 , 0x38 , 0x17 , 0x20 , 0x00 , 
0x00 , 0xE8 , 0x16 , 0x22 , 0x00 , 
0x01 , 0x40 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x30 , 0x12 , 0x20 , 0x00 , 
0x01 , 0x00 , 0x00 , 0xE2 , 0x00 , 
0x01 , 0x28 , 0x15 , 0x20 , 0x00 , 
0x01 , 0x00 , 0x13 , 0x22 , 0x00 , 
0x00 , 0xF8 , 0x14 , 0x22 , 0x00 , 
0x01 , 0x30 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x40 , 0x12 , 0x20 , 0x00 , 
0x01 , 0x10 , 0x00 , 0xE2 , 0x00 , 
0x01 , 0x48 , 0x15 , 0x20 , 0x00 , 
0x01 , 0x10 , 0x13 , 0x22 , 0x00 , 
0x01 , 0x08 , 0x14 , 0x22 , 0x00 , 
0x01 , 0x50 , 0x00 , 0xE2 , 0x00 , 
0x01 , 0x25 , 0x08 , 0x20 , 0x00 , 
0x01 , 0x35 , 0x08 , 0x22 , 0x00 , 
0x01 , 0x58 , 0x00 , 0xE2 , 0x00 , 
0x01 , 0x45 , 0x08 , 0x20 , 0x00 , 
0x01 , 0x55 , 0x08 , 0x22 , 0x00 , 
0x01 , 0x60 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0xE0 , 0x00 , 0xC0 , 0x00 , 
0x00 , 0x37 , 0xFF , 0x20 , 0x00 , 
0x01 , 0x75 , 0x08 , 0x40 , 0x00 , 
0x00 , 0x88 , 0x00 , 0xE4 , 0x00 , 
0x00 , 0x88 , 0x00 , 0xC0 , 0x00 , 
0x00 , 0xF7 , 0xFF , 0x40 , 0x00 , 
0x00 , 0x88 , 0x00 , 0xE4 , 0x00 , 
0x00 , 0x88 , 0x00 , 0xC0 , 0x00 , 
0x01 , 0x5F , 0xFF , 0x22 , 0x00 , 
0x00 , 0xD0 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x00 , 0xE0 , 0x00 , 0xC0 , 0x00 , 
0x00 , 0x47 , 0xFF , 0x20 , 0x00 , 
0x01 , 0x75 , 0x08 , 0x40 , 0x00 , 
0x00 , 0x88 , 0x00 , 0xE4 , 0x00 , 
0x00 , 0x88 , 0x00 , 0xC0 , 0x00 , 
0x00 , 0xF7 , 0xFF , 0x40 , 0x00 , 
0x00 , 0x88 , 0x00 , 0xE4 , 0x00 , 
0x00 , 0x88 , 0x00 , 0xC0 , 0x00 , 
0x01 , 0x67 , 0xFF , 0x22 , 0x00 , 
0x00 , 0xD8 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x00 , 0x2D , 0x08 , 0x20 , 0x00 , 
0x01 , 0xB0 , 0x19 , 0x22 , 0x40 , 
0x01 , 0xA8 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x1D , 0x08 , 0x20 , 0x00 , 
0x01 , 0xB0 , 0x19 , 0x22 , 0x00 , 
0x01 , 0xA0 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x1D , 0x08 , 0x20 , 0x00 , 
0x00 , 0x2D , 0x08 , 0x22 , 0x40 , 
0x01 , 0xB5 , 0x08 , 0x22 , 0x40 , 
0x00 , 0x88 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x88 , 0x1A , 0x20 , 0x00 , 
0x01 , 0xB5 , 0x08 , 0x22 , 0x00 , 
0x01 , 0xB8 , 0x00 , 0xE2 , 0x00 , 
0x15 , 0xBD , 0x08 , 0x20 , 0x00 , 
0xFF , 0xED , 0x1F , 0x22 , 0x48 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFF , 0xED , 0x1E , 0x20 , 0x27 , 
0x15 , 0xC0 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x38 , 0x1B , 0x20 , 0x00 , 
0x17 , 0xC0 , 0x00 , 0xE2 , 0x00 , 
0x15 , 0xC8 , 0x1D , 0x20 , 0x00 , 
0x15 , 0xD0 , 0x1E , 0x22 , 0x00 , 
0x15 , 0xD8 , 0x1F , 0x22 , 0x00 , 
0x15 , 0xE0 , 0x20 , 0x22 , 0x00 , 
0x15 , 0xE8 , 0x21 , 0x22 , 0x00 , 
0x15 , 0xF0 , 0x22 , 0x22 , 0x00 , 
0x15 , 0xF8 , 0x23 , 0x22 , 0x00 , 
0x16 , 0x00 , 0x24 , 0x22 , 0x00 , 
0x16 , 0x08 , 0x25 , 0x22 , 0x00 , 
0x16 , 0x10 , 0x26 , 0x22 , 0x00 , 
0x16 , 0x18 , 0x27 , 0x22 , 0x00 , 
0x16 , 0x20 , 0x28 , 0x22 , 0x00 , 
0x16 , 0x28 , 0x29 , 0x22 , 0x00 , 
0x16 , 0x30 , 0x2A , 0x22 , 0x00 , 
0x16 , 0x38 , 0x2B , 0x22 , 0x00 , 
0x16 , 0x40 , 0x2C , 0x22 , 0x00 , 
0x16 , 0x48 , 0x2D , 0x22 , 0x00 , 
0x16 , 0x50 , 0x2E , 0x22 , 0x00 , 
0x16 , 0x58 , 0x2F , 0x22 , 0x00 , 
0x16 , 0x60 , 0x30 , 0x22 , 0x00 , 
0x16 , 0x68 , 0x31 , 0x22 , 0x00 , 
0x16 , 0x70 , 0x32 , 0x22 , 0x00 , 
0x16 , 0x78 , 0x33 , 0x22 , 0x00 , 
0x16 , 0x80 , 0x34 , 0x22 , 0x00 , 
0x16 , 0x88 , 0x35 , 0x22 , 0x00 , 
0x16 , 0x90 , 0x36 , 0x22 , 0x00 , 
0x16 , 0x98 , 0x37 , 0x22 , 0x00 , 
0x16 , 0xA0 , 0x38 , 0x22 , 0x00 , 
0x16 , 0xA8 , 0x39 , 0x22 , 0x00 , 
0x16 , 0xB0 , 0x3A , 0x22 , 0x00 , 
0x16 , 0xB8 , 0x3B , 0x22 , 0x00 , 
0x16 , 0xC0 , 0x3C , 0x22 , 0x00 , 
0x16 , 0xC8 , 0x3D , 0x22 , 0x00 , 
0x16 , 0xD0 , 0x3E , 0x22 , 0x00 , 
0x16 , 0xD8 , 0x3F , 0x22 , 0x00 , 
0x16 , 0xE0 , 0x40 , 0x22 , 0x00 , 
0x16 , 0xE8 , 0x41 , 0x22 , 0x00 , 
0x16 , 0xF0 , 0x42 , 0x22 , 0x00 , 
0x16 , 0xF8 , 0x43 , 0x22 , 0x00 , 
0x17 , 0x00 , 0x44 , 0x22 , 0x00 , 
0x17 , 0x08 , 0x45 , 0x22 , 0x00 , 
0x17 , 0x10 , 0x46 , 0x22 , 0x00 , 
0x17 , 0x18 , 0x47 , 0x22 , 0x00 , 
0x17 , 0x20 , 0x48 , 0x22 , 0x00 , 
0x17 , 0x28 , 0x49 , 0x22 , 0x00 , 
0x17 , 0x30 , 0x4A , 0x22 , 0x00 , 
0x17 , 0x38 , 0x4B , 0x22 , 0x00 , 
0x17 , 0x40 , 0x4C , 0x22 , 0x00 , 
0x17 , 0x48 , 0x4D , 0x22 , 0x00 , 
0x17 , 0x50 , 0x4E , 0x22 , 0x00 , 
0x17 , 0x58 , 0x4F , 0x22 , 0x00 , 
0x17 , 0x60 , 0x50 , 0x22 , 0x00 , 
0x17 , 0x68 , 0x51 , 0x22 , 0x00 , 
0x17 , 0x70 , 0x52 , 0x22 , 0x00 , 
0x17 , 0x78 , 0x53 , 0x22 , 0x00 , 
0x17 , 0x80 , 0x54 , 0x22 , 0x00 , 
0x17 , 0x88 , 0x55 , 0x22 , 0x00 , 
0x17 , 0x90 , 0x56 , 0x22 , 0x00 , 
0x17 , 0x98 , 0x57 , 0x22 , 0x00 , 
0x17 , 0xA0 , 0x58 , 0x22 , 0x00 , 
0x17 , 0xA8 , 0x59 , 0x22 , 0x00 , 
0x17 , 0xB0 , 0x5A , 0x22 , 0x00 , 
0x17 , 0xB8 , 0x5B , 0x22 , 0x00 , 
0x17 , 0xC0 , 0x5C , 0x22 , 0x00 , 
0x17 , 0xC8 , 0x00 , 0xE2 , 0x00 , 
0x17 , 0xCD , 0x08 , 0x20 , 0x00 , 
0x17 , 0xC8 , 0x5D , 0x22 , 0x00 , 
0x17 , 0xE0 , 0x00 , 0xE2 , 0x00 , 
0x17 , 0xE5 , 0x09 , 0x20 , 0x00 , 
0x17 , 0xD5 , 0x09 , 0x22 , 0x40 , 
0x17 , 0xE8 , 0x5D , 0x22 , 0x00 , 
0x17 , 0xF8 , 0x00 , 0xE2 , 0x00 , 
0x18 , 0xA0 , 0x60 , 0x22 , 0x00 , 
0x18 , 0x10 , 0x00 , 0xE2 , 0x00 , 
0x18 , 0x10 , 0x5E , 0x22 , 0x40 , 
0x18 , 0x10 , 0x00 , 0xE2 , 0x00 , 
0x18 , 0x15 , 0x09 , 0x20 , 0x00 , 
0x18 , 0x05 , 0x09 , 0x22 , 0x00 , 
0x18 , 0x18 , 0x5E , 0x22 , 0x00 , 
0x18 , 0x28 , 0x00 , 0xE2 , 0x00 , 
0x15 , 0xB0 , 0x00 , 0xE2 , 0x27 , 
0x13 , 0xA0 , 0x00 , 0xE2 , 0x26 , 
0x15 , 0xC0 , 0x00 , 0xC0 , 0x00 , 
0x00 , 0x00 , 0x65 , 0xA0 , 0x00 , 
0x18 , 0x3D , 0x08 , 0x20 , 0x00 , 
0xFF , 0xE8 , 0x5F , 0x22 , 0x00 , 
0x18 , 0x40 , 0x00 , 0xEA , 0x00 , 
0xFF , 0xE8 , 0x62 , 0x23 , 0x00 , 
0x18 , 0x48 , 0x00 , 0xEA , 0x00 , 
0x18 , 0x48 , 0x66 , 0x20 , 0x00 , 
0x18 , 0x50 , 0x00 , 0xE2 , 0x00 , 
0x18 , 0x58 , 0x00 , 0xF2 , 0x00 , 
0x18 , 0x50 , 0x00 , 0xC0 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFF , 0xEC , 0x00 , 0x41 , 0x00 , 
0xFF , 0xEC , 0x01 , 0x25 , 0x40 , 
0x18 , 0x60 , 0x00 , 0xE2 , 0x00 , 
0x18 , 0x58 , 0x00 , 0xC0 , 0x00 , 
0x18 , 0x67 , 0xFF , 0x24 , 0x40 , 
0x18 , 0x30 , 0x00 , 0xE2 , 0x00 , 
0xFF , 0xE8 , 0x61 , 0x20 , 0x00 , 
0x18 , 0x30 , 0x61 , 0x22 , 0x00 , 
0x18 , 0x78 , 0x00 , 0xE2 , 0x00 , 
0x18 , 0x7D , 0x14 , 0x20 , 0x00 , 
0x18 , 0x68 , 0x00 , 0xE2 , 0x00 , 
0x18 , 0x70 , 0x00 , 0xF2 , 0x00 , 
0x18 , 0x6D , 0x07 , 0x20 , 0x00 , 
0x18 , 0x68 , 0x00 , 0xE2 , 0x00 , 
0x18 , 0x68 , 0x00 , 0xC0 , 0x00 , 
0x00 , 0x07 , 0xFF , 0xA0 , 0x00 , 
0x18 , 0x70 , 0x00 , 0xC0 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x01 , 0xE7 , 0xFF , 0x20 , 0xA7 , 
0x01 , 0xD7 , 0xFF , 0x22 , 0xE7 , 
0x01 , 0xD5 , 0x08 , 0x22 , 0xA7 , 
0x02 , 0x07 , 0xFF , 0x20 , 0xA6 , 
0x01 , 0xF7 , 0xFF , 0x22 , 0xE6 , 
0x01 , 0xF5 , 0x08 , 0x22 , 0xA6 , 
0x18 , 0x98 , 0x00 , 0xE2 , 0x00 , 
0x18 , 0x88 , 0x67 , 0x20 , 0x27 , 
0x18 , 0x80 , 0x67 , 0x20 , 0x26 , 
0x18 , 0x90 , 0x67 , 0x22 , 0x27 , 
0x18 , 0x88 , 0x67 , 0x22 , 0x66 , 
0x18 , 0xB0 , 0x00 , 0xE2 , 0x00 , 
0xFF , 0xE8 , 0x61 , 0x20 , 0x00 , 
0x18 , 0x30 , 0x61 , 0x22 , 0x40 , 
0x18 , 0x78 , 0x00 , 0xE2 , 0x00 , 
0x18 , 0x7D , 0x14 , 0x20 , 0x00 , 
0x18 , 0x68 , 0x00 , 0xE2 , 0x00 , 
0x18 , 0x70 , 0x00 , 0xF2 , 0x00 , 
0x18 , 0x6D , 0x07 , 0x20 , 0x00 , 
0x18 , 0x68 , 0x00 , 0xE2 , 0x00 , 
0x18 , 0x68 , 0x00 , 0xC0 , 0x00 , 
0x00 , 0x07 , 0xFF , 0xA0 , 0x00 , 
0x18 , 0x70 , 0x00 , 0xC0 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x01 , 0xE7 , 0xFF , 0x20 , 0xA7 , 
0x01 , 0xD7 , 0xFF , 0x22 , 0xE7 , 
0x01 , 0xD5 , 0x08 , 0x22 , 0xA7 , 
0x02 , 0x07 , 0xFF , 0x20 , 0xA6 , 
0x01 , 0xF7 , 0xFF , 0x22 , 0xE6 , 
0x01 , 0xF5 , 0x08 , 0x22 , 0xA6 , 
0x18 , 0xD0 , 0x00 , 0xE2 , 0x00 , 
0x18 , 0x88 , 0x67 , 0x20 , 0x00 , 
0x18 , 0xC8 , 0x67 , 0x22 , 0x27 , 
0x18 , 0xB8 , 0x67 , 0x22 , 0x26 , 
0x18 , 0xF0 , 0x00 , 0xE2 , 0x00 , 
0x18 , 0xE0 , 0x68 , 0x20 , 0x27 , 
0x18 , 0xE8 , 0x69 , 0x22 , 0x27 , 
0x18 , 0xE0 , 0x68 , 0x20 , 0x26 , 
0x18 , 0xD8 , 0x69 , 0x22 , 0x26 , 
0x1B , 0x00 , 0x00 , 0xE2 , 0x00 , 
0x15 , 0xC0 , 0x00 , 0xC0 , 0x00 , 
0x00 , 0x07 , 0xFF , 0xA0 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0x1A , 0xF0 , 0x5A , 0x21 , 0x80 , 
0x1A , 0xE0 , 0x58 , 0x23 , 0x80 , 
0x1A , 0xD0 , 0x56 , 0x23 , 0x80 , 
0x1A , 0xC0 , 0x54 , 0x23 , 0x80 , 
0x1A , 0xB0 , 0x52 , 0x23 , 0x80 , 
0x1A , 0xA0 , 0x50 , 0x23 , 0x80 , 
0x1A , 0x90 , 0x4E , 0x23 , 0x80 , 
0x1A , 0x80 , 0x4C , 0x23 , 0x80 , 
0x1A , 0x70 , 0x4A , 0x23 , 0x80 , 
0x1A , 0x60 , 0x48 , 0x23 , 0x80 , 
0x1A , 0x50 , 0x46 , 0x23 , 0x80 , 
0x1A , 0x40 , 0x44 , 0x23 , 0x80 , 
0x1A , 0x30 , 0x42 , 0x23 , 0x80 , 
0x1A , 0x20 , 0x40 , 0x23 , 0x80 , 
0x1A , 0x10 , 0x3E , 0x23 , 0x80 , 
0x1A , 0x00 , 0x3C , 0x23 , 0x80 , 
0x19 , 0xF0 , 0x3A , 0x23 , 0x80 , 
0x19 , 0xE0 , 0x38 , 0x23 , 0x80 , 
0x19 , 0xD0 , 0x36 , 0x23 , 0x80 , 
0x19 , 0xC0 , 0x34 , 0x23 , 0x80 , 
0x19 , 0xB0 , 0x32 , 0x23 , 0x80 , 
0x19 , 0xA0 , 0x30 , 0x23 , 0x80 , 
0x19 , 0x90 , 0x2E , 0x23 , 0x80 , 
0x19 , 0x80 , 0x2C , 0x23 , 0x80 , 
0x19 , 0x70 , 0x2A , 0x23 , 0x80 , 
0x19 , 0x60 , 0x28 , 0x23 , 0x80 , 
0x19 , 0x50 , 0x26 , 0x23 , 0x80 , 
0x19 , 0x40 , 0x24 , 0x23 , 0x80 , 
0x19 , 0x30 , 0x22 , 0x23 , 0x80 , 
0x19 , 0x20 , 0x20 , 0x23 , 0x80 , 
0x19 , 0x10 , 0x1E , 0x23 , 0x80 , 
0x19 , 0x00 , 0x1C , 0x23 , 0x80 , 
0x1B , 0x08 , 0x00 , 0xE2 , 0x00 , 
0x1A , 0xE8 , 0x5A , 0x21 , 0x80 , 
0x1A , 0xD8 , 0x58 , 0x23 , 0x80 , 
0x1A , 0xC8 , 0x56 , 0x23 , 0x80 , 
0x1A , 0xB8 , 0x54 , 0x23 , 0x80 , 
0x1A , 0xA8 , 0x52 , 0x23 , 0x80 , 
0x1A , 0x98 , 0x50 , 0x23 , 0x80 , 
0x1A , 0x88 , 0x4E , 0x23 , 0x80 , 
0x1A , 0x78 , 0x4C , 0x23 , 0x80 , 
0x1A , 0x68 , 0x4A , 0x23 , 0x80 , 
0x1A , 0x58 , 0x48 , 0x23 , 0x80 , 
0x1A , 0x48 , 0x46 , 0x23 , 0x80 , 
0x1A , 0x38 , 0x44 , 0x23 , 0x80 , 
0x1A , 0x28 , 0x42 , 0x23 , 0x80 , 
0x1A , 0x18 , 0x40 , 0x23 , 0x80 , 
0x1A , 0x08 , 0x3E , 0x23 , 0x80 , 
0x19 , 0xF8 , 0x3C , 0x23 , 0x80 , 
0x19 , 0xE8 , 0x3A , 0x23 , 0x80 , 
0x19 , 0xD8 , 0x38 , 0x23 , 0x80 , 
0x19 , 0xC8 , 0x36 , 0x23 , 0x80 , 
0x19 , 0xB8 , 0x34 , 0x23 , 0x80 , 
0x19 , 0xA8 , 0x32 , 0x23 , 0x80 , 
0x19 , 0x98 , 0x30 , 0x23 , 0x80 , 
0x19 , 0x88 , 0x2E , 0x23 , 0x80 , 
0x19 , 0x78 , 0x2C , 0x23 , 0x80 , 
0x19 , 0x68 , 0x2A , 0x23 , 0x80 , 
0x19 , 0x58 , 0x28 , 0x23 , 0x80 , 
0x19 , 0x48 , 0x26 , 0x23 , 0x80 , 
0x19 , 0x38 , 0x24 , 0x23 , 0x80 , 
0x19 , 0x28 , 0x22 , 0x23 , 0x80 , 
0x19 , 0x18 , 0x20 , 0x23 , 0x80 , 
0x19 , 0x08 , 0x1E , 0x23 , 0x80 , 
0x18 , 0xF8 , 0x1C , 0x23 , 0x80 , 
0x1B , 0x10 , 0x00 , 0xE2 , 0x00 , 
0x1B , 0x0D , 0x07 , 0x20 , 0x00 , 
0x01 , 0xC0 , 0x00 , 0xE2 , 0x00 , 
0x1B , 0x15 , 0x07 , 0x20 , 0x00 , 
0x01 , 0xC8 , 0x00 , 0xE2 , 0x00 , 
0x2F , 0x15 , 0x08 , 0x20 , 0x00 , 
0xFF , 0xED , 0x1F , 0x22 , 0x48 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFF , 0xED , 0x1E , 0x20 , 0x27 , 
0x2F , 0x18 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x48 , 0x6A , 0x20 , 0x00 , 
0x31 , 0x18 , 0x00 , 0xE2 , 0x00 , 
0x2F , 0x20 , 0x6C , 0x20 , 0x00 , 
0x2F , 0x28 , 0x6D , 0x22 , 0x00 , 
0x2F , 0x30 , 0x6E , 0x22 , 0x00 , 
0x2F , 0x38 , 0x6F , 0x22 , 0x00 , 
0x2F , 0x40 , 0x70 , 0x22 , 0x00 , 
0x2F , 0x48 , 0x71 , 0x22 , 0x00 , 
0x2F , 0x50 , 0x72 , 0x22 , 0x00 , 
0x2F , 0x58 , 0x73 , 0x22 , 0x00 , 
